#EXPORTTYPE:                 ;DATA ALL                                           
#FILE:                       ;Portlandit_gemahlen.ngb-ds3                        
#FORMAT:                     ;NETZSCH5                                           
#FTYPE:                      ;ANSI                                               
#IDENTITY:                   ;Portlandit_gemahlen                                
#DECIMAL:                    ;POINT                                              
#SEPARATOR:                  ;SEMICOLON                                          
#MTYPE:                      ;FLOW                                               
#INSTRUMENT:                 ;NETZSCH STA 449F3                                  
#PROJECT:                    ;                                                   
#DATE/TIME:                  ;26.01.2026 11:27:18 (UTC+1)                        
#CORR. FILE:                 ;Basis Al203_950C_10 kmin_15.01.24.ngb-bs3          
#TEMPCAL:                    ;Temperaturkalibrierung Al203_12.12.25.ngb-ts3      
#SENSITIVITY:                ;Empfindlichkeitskalibrierung Al203_12.12.25.ngb-es3
#LABORATORY:                 ;                                                   
#OPERATOR:                   ;LS                                                 
#REMARK:                     ;                                                   
#SAMPLE:                     ;Portlandit_gemahlen                                
#SAMPLE MASS /mg:            ;24.7                                               
#MATERIAL:                   ;                                                   
#REFERENCE:                  ;Referenz                                           
#REFERENCE MASS /mg:         ;0                                                  
#TYPE OF CRUCIBLE:           ;DSC/TG pan Al2O3                                   
#SAMPLE CRUCIBLE MASS /mg:   ;145.8                                              
#REFERENCE CRUCIBLE MASS /mg:;148.4                                              
#DSC RANGE /µV:              ;5000                                               
#TG RANGE /mg:               ;35000                                              
#TAU-R:                      ;---                                                
#CORR. CODE:                 ;0                                                  
#EXO:                        ;-1                                                 
#RANGE:                      ;25°C/10.0(K/min)/950°C                             
#SEGMENT:                    ;S1/1                                               
#SEG. 1:                     ;25°C/10.0(K/min)/950°C                             

##Temp./°C;Time/min;Gas Flow(purge2)/(ml/min);Gas Flow(protective)/(ml/min);Mass/%;DTG/(%/min);Sensit./(uV/mW)
 22.26900; 0.00000;20.00000;20.00000;100.00000; 1.373639e-002;1.13041
 22.28300; 0.01000;20.00000;20.00000;100.00000; 6.506710e-003;1.13039
 22.26200; 0.02000;20.00000;20.00000;100.00000;-7.229678e-004;1.13042
 22.25500; 0.03000;20.00000;20.00000;100.00000;-7.952645e-003;1.13043
 22.26100; 0.04000;20.00000;20.00000;100.00000;-1.849603e-002;1.13042
 22.26400; 0.05000;20.00000;20.00000;100.00000;-3.833867e-002;1.13042
 22.26900; 0.06000;20.00000;20.00000;100.00000;-6.093835e-002;1.13041
 22.26100; 0.07000;20.00000;20.00000;100.00000;-7.608322e-002;1.13042
 22.25800; 0.08000;20.00000;20.00000; 99.99595;-7.608322e-002;1.13042
 22.26400; 0.09000;20.00000;20.00000; 99.99595;-6.093835e-002;1.13042
 22.27900; 0.10000;20.00000;20.00000; 99.99595;-3.833867e-002;1.13040
 22.27800; 0.11000;20.00000;20.00000; 99.99595;-1.839591e-002;1.13040
 22.27500; 0.12000;20.00000;20.00000; 99.99595;-5.168377e-003;1.13040
 22.26100; 0.13000;20.00000;20.00000; 99.99595; 5.168377e-003;1.13042
 22.27900; 0.14000;20.00000;20.00000; 99.99595; 1.839591e-002;1.13040
 22.26600; 0.15000;20.00000;20.00000; 99.99595; 3.833867e-002;1.13041
 22.28400; 0.16000;20.00000;20.00000; 99.99595; 6.093835e-002;1.13039
 22.27200; 0.17000;20.00000;20.00000; 99.99595; 7.608322e-002;1.13040
 22.27100; 0.18000;20.00000;20.00000;100.00000; 7.608322e-002;1.13041
 22.27500; 0.19000;20.00000;20.00000;100.00000; 6.093835e-002;1.13040
 22.27300; 0.20000;20.00000;20.00000;100.00000; 3.833867e-002;1.13040
 22.27000; 0.21000;20.00000;20.00000;100.00000; 1.849603e-002;1.13041
 22.27600; 0.22000;20.00000;20.00000;100.00000; 6.821484e-003;1.13040
 22.28400; 0.23000;20.00000;20.00000;100.00000; 1.653106e-003;1.13039
 22.28200; 0.24000;20.00000;20.00000;100.00000; 1.001133e-004;1.13039
 22.29300; 0.25000;20.00000;20.00000;100.00000; 0.000000e+000;1.13038
 22.27300; 0.26000;20.00000;20.00000;100.00000; 0.000000e+000;1.13040
 22.28300; 0.27000;20.00000;20.00000;100.00000; 0.000000e+000;1.13039
 22.28900; 0.28000;20.00000;20.00000;100.00000; 0.000000e+000;1.13038
 22.27900; 0.29000;20.00000;20.00000;100.00000; 0.000000e+000;1.13040
 22.28900; 0.30000;20.00000;20.00000;100.00000; 0.000000e+000;1.13038
 22.28500; 0.31000;20.00000;20.00000;100.00000; 0.000000e+000;1.13039
 22.30500; 0.32000;20.00000;20.00000;100.00000; 0.000000e+000;1.13036
 22.29000; 0.33000;20.00000;20.00000;100.00000; 0.000000e+000;1.13038
 22.29600; 0.34000;20.00000;20.00000;100.00000; 0.000000e+000;1.13037
 22.28200; 0.35000;20.00000;20.00000;100.00000; 0.000000e+000;1.13039
 22.30100; 0.36000;20.00000;20.00000;100.00000;-1.001133e-004;1.13036
 22.30800; 0.37000;20.00000;20.00000;100.00000;-1.552993e-003;1.13035
 22.28700; 0.38000;20.00000;20.00000;100.00000;-5.168377e-003;1.13038
 22.29300; 0.39000;20.00000;20.00000;100.00000;-1.167454e-002;1.13038
 22.30500; 0.40000;20.00000;20.00000;100.00000;-1.984264e-002;1.13036
 22.31000; 0.41000;20.00000;20.00000;100.00000;-2.259968e-002;1.13035
 22.31000; 0.42000;20.00000;20.00000;100.00000;-1.514487e-002;1.13035
 22.31400; 0.43000;20.00000;20.00000; 99.99595; 0.000000e+000;1.13035
 22.31000; 0.44000;20.00000;20.00000;100.00000; 1.504476e-002;1.13035
 22.30700; 0.45000;20.00000;20.00000;100.00000; 2.094657e-002;1.13036
 22.30800; 0.46000;20.00000;20.00000;100.00000; 1.302116e-002;1.13035
 22.31800; 0.47000;20.00000;20.00000;100.00000;-6.821484e-003;1.13034
 22.32100; 0.48000;20.00000;20.00000;100.00000;-3.317029e-002;1.13034
 22.31300; 0.49000;20.00000;20.00000;100.00000;-5.938536e-002;1.13035
 22.31600; 0.50000;20.00000;20.00000;100.00000;-7.598311e-002;1.13034
 22.32400; 0.51000;20.00000;20.00000; 99.99595;-7.608322e-002;1.13033
 22.33400; 0.52000;20.00000;20.00000; 99.99595;-6.103846e-002;1.13032
 22.33600; 0.53000;20.00000;20.00000; 99.99595;-3.999178e-002;1.13032
 22.33900; 0.54000;20.00000;20.00000; 99.99595;-2.531751e-002;1.13031
 22.33600; 0.55000;20.00000;20.00000; 99.99595;-2.531751e-002;1.13032
 22.33300; 0.56000;20.00000;20.00000; 99.99595;-4.009189e-002;1.13032
 22.33600; 0.57000;20.00000;20.00000; 99.99595;-6.269157e-002;1.13032
 22.35700; 0.58000;20.00000;20.00000; 99.99595;-8.290471e-002;1.13029
 22.34800; 0.59000;20.00000;20.00000; 99.99190;-9.447914e-002;1.13030
 22.34800; 0.60000;20.00000;20.00000; 99.99190;-9.762391e-002;1.13030
 22.36700; 0.61000;20.00000;20.00000; 99.99190;-9.245553e-002;1.13027
 22.37300; 0.62000;20.00000;20.00000; 99.99190;-7.608322e-002;1.13026
 22.37100; 0.63000;20.00000;20.00000; 99.98785;-4.456604e-002;1.13027
 22.37100; 0.64000;20.00000;20.00000; 99.98785;-1.653106e-003;1.13027
 22.36900; 0.65000;20.00000;20.00000; 99.98785; 3.774455e-002;1.13027
 22.38500; 0.66000;20.00000;20.00000; 99.99190; 5.924031e-002;1.13025
 22.38200; 0.67000;20.00000;20.00000; 99.99190; 6.093835e-002;1.13025
 22.38700; 0.68000;20.00000;20.00000; 99.99190; 5.518159e-002;1.13024
 22.39500; 0.69000;20.00000;20.00000; 99.99190; 5.673458e-002;1.13023
 22.38500; 0.70000;20.00000;20.00000; 99.99190; 6.765972e-002;1.13025
 22.39400; 0.71000;20.00000;20.00000; 99.99190; 7.618334e-002;1.13023
 22.41300; 0.72000;20.00000;20.00000; 99.99595; 7.101496e-002;1.13021
 22.42400; 0.73000;20.00000;20.00000; 99.99595; 4.926381e-002;1.13019
 22.42500; 0.74000;20.00000;20.00000; 99.99595; 1.849603e-002;1.13019
 22.42400; 0.75000;20.00000;20.00000; 99.99595;-4.203768e-003;1.13019
 22.43900; 0.76000;20.00000;20.00000; 99.99595;-9.876384e-003;1.13017
 22.43500; 0.77000;20.00000;20.00000; 99.99190;-3.515271e-003;1.13018
 22.44400; 0.78000;20.00000;20.00000; 99.99595; 3.570446e-003;1.13017
 22.44700; 0.79000;20.00000;20.00000; 99.99595; 2.757036e-003;1.13016
 22.46100; 0.80000;20.00000;20.00000; 99.99595;-2.857150e-003;1.13014
 22.47900; 0.81000;20.00000;20.00000; 99.99595;-5.023326e-003;1.13012
 22.46500; 0.82000;20.00000;20.00000; 99.99190; 0.000000e+000;1.13014
 22.47600; 0.83000;20.00000;20.00000; 99.99595; 5.023326e-003;1.13012
 22.48500; 0.84000;20.00000;20.00000; 99.99595; 2.757036e-003;1.13011
 22.49300; 0.85000;20.00000;20.00000; 99.99595;-4.410143e-003;1.13010
 22.49600; 0.86000;20.00000;20.00000; 99.99595;-1.019170e-002;1.13009
 22.51500; 0.87000;20.00000;20.00000; 99.99190;-1.177465e-002;1.13007
 22.51800; 0.88000;20.00000;20.00000; 99.99595;-1.647242e-002;1.13006
 22.53500; 0.89000;20.00000;20.00000; 99.99595;-2.656401e-002;1.13004
 22.54700; 0.90000;20.00000;20.00000; 99.99595;-3.649805e-002;1.13002
 22.54100; 0.91000;20.00000;20.00000; 99.99190;-4.346211e-002;1.13003
 22.56200; 0.92000;20.00000;20.00000; 99.99190;-4.744658e-002;1.13000
 22.56200; 0.93000;20.00000;20.00000; 99.99595;-5.508147e-002;1.13000
 22.57300; 0.94000;20.00000;20.00000; 99.99190;-6.857324e-002;1.12999
 22.58700; 0.95000;20.00000;20.00000; 99.99190;-7.671655e-002;1.12997
 22.60400; 0.96000;20.00000;20.00000; 99.99190;-6.058692e-002;1.12994
 22.59900; 0.97000;20.00000;20.00000; 99.98785;-1.138077e-002;1.12995
 22.60100; 0.98000;20.00000;20.00000; 99.98785; 5.246376e-002;1.12995
 22.61800; 0.99000;20.00000;20.00000; 99.98785; 9.863182e-002;1.12992
 22.62600; 1.00000;20.00000;20.00000; 99.99595; 9.677849e-002;1.12991
 22.63800; 1.01000;20.00000;20.00000; 99.99595; 4.168409e-002;1.12989
 22.65000; 1.02000;20.00000;20.00000; 99.99595;-3.320950e-002;1.12988
 22.65300; 1.03000;20.00000;20.00000; 99.99595;-7.828246e-002;1.12987
 22.68700; 1.04000;20.00000;20.00000; 99.98785;-6.184614e-002;1.12983
 22.69300; 1.05000;20.00000;20.00000; 99.98785; 3.105986e-003;1.12982
 22.70100; 1.06000;20.00000;20.00000; 99.98785; 7.238312e-002;1.12981
 22.71800; 1.07000;20.00000;20.00000; 99.99595;       0.10153;1.12978
 22.71900; 1.08000;20.00000;20.00000; 99.99595; 7.124168e-002;1.12978
 22.74500; 1.09000;20.00000;20.00000; 99.99595;-3.105986e-003;1.12975
 22.74800; 1.10000;20.00000;20.00000; 99.99595;-8.177866e-002;1.12974
 22.76500; 1.11000;20.00000;20.00000; 99.99595;      -0.12488;1.12972
 22.77100; 1.12000;20.00000;20.00000; 99.98785;      -0.11207;1.12971
 22.77300; 1.13000;20.00000;20.00000; 99.98785;-4.830535e-002;1.12971
 22.78700; 1.14000;20.00000;20.00000; 99.98785; 3.155639e-002;1.12969
 22.81000; 1.15000;20.00000;20.00000; 99.98785; 7.818235e-002;1.12966
 22.82100; 1.16000;20.00000;20.00000; 99.99595; 6.184614e-002;1.12964
 22.83800; 1.17000;20.00000;20.00000; 99.99595;-3.105986e-003;1.12962
 22.85400; 1.18000;20.00000;20.00000; 99.99595;-7.238312e-002;1.12959
 22.87600; 1.19000;20.00000;20.00000; 99.98785;      -0.10153;1.12956
 22.89400; 1.20000;20.00000;20.00000; 99.98785;-7.124168e-002;1.12954
 22.89000; 1.21000;20.00000;20.00000; 99.98785; 3.306213e-003;1.12954
 22.92400; 1.22000;20.00000;20.00000; 99.98785; 8.488465e-002;1.12950
 22.92800; 1.23000;20.00000;20.00000; 99.98785;       0.13542;1.12949
 22.93900; 1.24000;20.00000;20.00000; 99.99595;       0.13852;1.12948
 22.95500; 1.25000;20.00000;20.00000; 99.99595; 9.832739e-002;1.12945
 22.96800; 1.26000;20.00000;20.00000; 99.99595; 3.699205e-002;1.12943
 22.99300; 1.27000;20.00000;20.00000; 99.99595;-8.207310e-003;1.12940
 23.01000; 1.28000;20.00000;20.00000; 99.99595;-1.664678e-002;1.12938
 23.02400; 1.29000;20.00000;20.00000; 99.98785; 3.406326e-003;1.12936
 23.03500; 1.30000;20.00000;20.00000; 99.99595; 3.204297e-002;1.12934
 23.06300; 1.31000;20.00000;20.00000; 99.99595; 5.036774e-002;1.12930
 23.08800; 1.32000;20.00000;20.00000; 99.99595; 5.135983e-002;1.12927
 23.10500; 1.33000;20.00000;20.00000; 99.99595; 4.319173e-002;1.12924
 23.11400; 1.34000;20.00000;20.00000; 99.99595; 3.293643e-002;1.12923
 23.13100; 1.35000;20.00000;20.00000; 99.99595; 1.815075e-002;1.12921
 23.15100; 1.36000;20.00000;20.00000;100.00000;-1.452880e-003;1.12918
 23.14700; 1.37000;20.00000;20.00000; 99.99595;-2.186624e-002;1.12919
 23.17800; 1.38000;20.00000;20.00000; 99.99595;-3.944260e-002;1.12914
 23.21200; 1.39000;20.00000;20.00000; 99.99595;-5.145994e-002;1.12909
 23.23500; 1.40000;20.00000;20.00000; 99.99595;-5.566986e-002;1.12906
 23.24400; 1.41000;20.00000;20.00000; 99.99595;-4.818142e-002;1.12905
 23.25100; 1.42000;20.00000;20.00000; 99.99190;-3.002552e-002;1.12904
 23.28800; 1.43000;20.00000;20.00000; 99.99190;-1.141914e-002;1.12899
 23.30600; 1.44000;20.00000;20.00000; 99.99595;-2.451646e-004;1.12896
 23.32300; 1.45000;20.00000;20.00000; 99.99595;-7.044649e-004;1.12894
 23.36300; 1.46000;20.00000;20.00000; 99.99190;-6.072081e-003;1.12888
 23.35800; 1.47000;20.00000;20.00000; 99.99595;-4.410143e-003;1.12889
 23.38900; 1.48000;20.00000;20.00000; 99.99190;-1.562813e-003;1.12885
 23.40700; 1.49000;20.00000;20.00000; 99.99190;-9.152850e-003;1.12882
 23.42700; 1.50000;20.00000;20.00000;100.00000;-2.636379e-002;1.12880
 23.46700; 1.51000;20.00000;20.00000; 99.99190;-4.051141e-002;1.12874
 23.48500; 1.52000;20.00000;20.00000; 99.99190;-4.013110e-002;1.12871
 23.50800; 1.53000;20.00000;20.00000; 99.99190;-1.788920e-002;1.12868
 23.51500; 1.54000;20.00000;20.00000; 99.99190; 1.623609e-002;1.12867
 23.55600; 1.55000;20.00000;20.00000; 99.99190; 3.486261e-002;1.12862
 23.57800; 1.56000;20.00000;20.00000; 99.99190; 2.718376e-002;1.12858
 23.59300; 1.57000;20.00000;20.00000;100.00000;-2.002266e-004;1.12856
 23.64200; 1.58000;20.00000;20.00000; 99.99190;-3.028975e-002;1.12850
 23.65600; 1.59000;20.00000;20.00000; 99.99190;-4.529947e-002;1.12848
 23.66600; 1.60000;20.00000;20.00000; 99.99190;-4.133839e-002;1.12846
 23.69700; 1.61000;20.00000;20.00000; 99.99190;-3.017057e-002;1.12842
 23.71700; 1.62000;20.00000;20.00000; 99.99190;-2.873267e-002;1.12839
 23.76000; 1.63000;20.00000;20.00000; 99.99190;-3.979155e-002;1.12833
 23.78000; 1.64000;20.00000;20.00000; 99.99190;-5.431709e-002;1.12830
 23.80800; 1.65000;20.00000;20.00000; 99.99190;-5.758720e-002;1.12826
 23.82700; 1.66000;20.00000;20.00000; 99.98785;-3.774455e-002;1.12824
 23.85500; 1.67000;20.00000;20.00000; 99.98785;-1.001133e-004;1.12820
 23.87600; 1.68000;20.00000;20.00000; 99.98785; 3.609145e-002;1.12817
 23.90700; 1.69000;20.00000;20.00000; 99.99190; 5.076572e-002;1.12813
 23.93500; 1.70000;20.00000;20.00000; 99.99190; 3.562084e-002;1.12809
 23.97600; 1.71000;20.00000;20.00000; 99.99190;-1.853333e-003;1.12803
 24.00000; 1.72000;20.00000;20.00000; 99.99190;-4.584865e-002;1.12800
 24.01700; 1.73000;20.00000;20.00000; 99.99190;-8.280459e-002;1.12797
 24.04800; 1.74000;20.00000;20.00000; 99.98785;      -0.10977;1.12793
 24.07500; 1.75000;20.00000;20.00000; 99.98785;      -0.13089;1.12789
 24.11200; 1.76000;20.00000;20.00000; 99.98785;      -0.14493;1.12784
 24.13600; 1.77000;20.00000;20.00000; 99.98785;      -0.14431;1.12781
 24.16700; 1.78000;20.00000;20.00000; 99.97976;      -0.12822;1.12776
 24.19900; 1.79000;20.00000;20.00000; 99.97976;      -0.10553;1.12772
 24.25000; 1.80000;20.00000;20.00000; 99.98381;-8.257915e-002;1.12765
 24.27400; 1.81000;20.00000;20.00000; 99.98381;-6.066054e-002;1.12761
 24.30500; 1.82000;20.00000;20.00000; 99.97571;-3.609760e-002;1.12757
 24.33200; 1.83000;20.00000;20.00000; 99.97976;-4.254854e-003;1.12753
 24.35500; 1.84000;20.00000;20.00000; 99.97976; 2.165005e-002;1.12750
 24.38600; 1.85000;20.00000;20.00000; 99.97976; 2.100175e-002;1.12746
 24.43500; 1.86000;20.00000;20.00000; 99.98381;-1.048755e-003;1.12739
 24.45400; 1.87000;20.00000;20.00000; 99.98381;-2.325921e-002;1.12736
 24.48100; 1.88000;20.00000;20.00000; 99.97571;-3.123839e-002;1.12733
 24.51600; 1.89000;20.00000;20.00000; 99.97976;-2.264462e-002;1.12728
 24.55400; 1.90000;20.00000;20.00000; 99.97976;-1.266663e-002;1.12722
 24.59600; 1.91000;20.00000;20.00000; 99.97976;-1.272330e-002;1.12716
 24.62600; 1.92000;20.00000;20.00000; 99.98381;-1.460185e-002;1.12712
 24.64900; 1.93000;20.00000;20.00000; 99.97571;-1.089617e-002;1.12709
 24.68700; 1.94000;20.00000;20.00000; 99.97571;-7.699970e-003;1.12704
 24.74300; 1.95000;20.00000;20.00000; 99.98381;-1.351516e-002;1.12696
 24.76100; 1.96000;20.00000;20.00000; 99.97976;-2.691953e-002;1.12693
 24.79500; 1.97000;20.00000;20.00000; 99.97976;-3.564853e-002;1.12689
 24.82900; 1.98000;20.00000;20.00000; 99.97571;-2.651908e-002;1.12684
 24.87600; 1.99000;20.00000;20.00000; 99.97571;-8.304322e-003;1.12677
 24.90900; 2.00000;20.00000;20.00000; 99.97976;-2.456279e-003;1.12673
 24.94300; 2.01000;20.00000;20.00000; 99.97976;-1.312742e-002;1.12668
 24.97400; 2.02000;20.00000;20.00000; 99.97976;-2.627024e-002;1.12664
 25.02200; 2.03000;20.00000;20.00000; 99.97571;-2.255474e-002;1.12657
 25.05700; 2.04000;20.00000;20.00000; 99.97571;-1.009429e-013;1.12652
 25.10400; 2.05000;20.00000;20.00000; 99.97571; 2.245463e-002;1.12646
 25.13600; 2.06000;20.00000;20.00000; 99.97976; 2.451702e-002;1.12641
 25.17300; 2.07000;20.00000;20.00000; 99.97976; 4.752945e-003;1.12636
 25.22200; 2.08000;20.00000;20.00000; 99.97976;-2.120812e-002;1.12629
 25.25100; 2.09000;20.00000;20.00000; 99.97571;-4.180900e-002;1.12625
 25.29800; 2.10000;20.00000;20.00000; 99.97571;-5.581491e-002;1.12619
 25.32900; 2.11000;20.00000;20.00000; 99.97976;-6.820275e-002;1.12614
 25.37900; 2.12000;20.00000;20.00000; 99.97571;-7.618334e-002;1.12607
 25.41500; 2.13000;20.00000;20.00000; 99.97571;-7.037182e-002;1.12602
 25.45900; 2.14000;20.00000;20.00000; 99.97166;-4.863049e-002;1.12596
 25.50700; 2.15000;20.00000;20.00000; 99.97166;-2.680035e-002;1.12589
 25.53700; 2.16000;20.00000;20.00000; 99.97571;-2.580536e-002;1.12585
 25.58300; 2.17000;20.00000;20.00000; 99.97571;-4.585480e-002;1.12579
 25.62900; 2.18000;20.00000;20.00000; 99.97571;-7.180089e-002;1.12572
 25.67100; 2.19000;20.00000;20.00000; 99.96761;-8.951099e-002;1.12567
 25.71200; 2.20000;20.00000;20.00000; 99.97166;-9.890652e-002;1.12561
 25.75500; 2.21000;20.00000;20.00000; 99.97166;      -0.10435;1.12555
 25.79700; 2.22000;20.00000;20.00000; 99.97166;      -0.10672;1.12549
 25.84600; 2.23000;20.00000;20.00000; 99.96356;      -0.10440;1.12542
 25.89000; 2.24000;20.00000;20.00000; 99.96761;-9.154201e-002;1.12536
 25.93700; 2.25000;20.00000;20.00000; 99.96761;-7.042658e-002;1.12529
 25.98000; 2.26000;20.00000;20.00000; 99.96356;-5.048382e-002;1.12523
 26.02100; 2.27000;20.00000;20.00000; 99.96356;-3.577204e-002;1.12518
 26.06500; 2.28000;20.00000;20.00000; 99.96761;-2.304874e-002;1.12512
 26.12000; 2.29000;20.00000;20.00000; 99.96356;-1.069227e-002;1.12504
 26.15600; 2.30000;20.00000;20.00000; 99.96356; 9.496640e-014;1.12499
 26.20900; 2.31000;20.00000;20.00000; 99.96356; 1.049204e-002;1.12491
 26.25000; 2.32000;20.00000;20.00000; 99.96761; 1.994276e-002;1.12486
 26.29600; 2.33000;20.00000;20.00000; 99.96356; 2.543529e-002;1.12479
 26.33300; 2.34000;20.00000;20.00000; 99.96356; 2.713474e-002;1.12474
 26.39600; 2.35000;20.00000;20.00000; 99.96761; 3.054106e-002;1.12465
 26.44000; 2.36000;20.00000;20.00000; 99.96761; 4.323667e-002;1.12459
 26.49300; 2.37000;20.00000;20.00000; 99.96356; 6.367384e-002;1.12452
 26.53200; 2.38000;20.00000;20.00000; 99.96356; 8.182232e-002;1.12446
 26.59000; 2.39000;20.00000;20.00000; 99.97166; 8.968125e-002;1.12438
 26.63100; 2.40000;20.00000;20.00000; 99.97166; 8.547876e-002;1.12433
 26.68500; 2.41000;20.00000;20.00000; 99.96761; 7.058929e-002;1.12425
 26.74700; 2.42000;20.00000;20.00000; 99.96761; 4.713267e-002;1.12416
 26.78400; 2.43000;20.00000;20.00000; 99.97571; 1.294874e-002;1.12411
 26.85200; 2.44000;20.00000;20.00000; 99.97166;-3.023457e-002;1.12402
 26.90000; 2.45000;20.00000;20.00000; 99.97166;-6.551261e-002;1.12395
 26.94100; 2.46000;20.00000;20.00000; 99.96761;-7.556768e-002;1.12389
 26.99100; 2.47000;20.00000;20.00000; 99.96761;-6.093835e-002;1.12382
 27.03500; 2.48000;20.00000;20.00000; 99.96761;-3.905444e-002;1.12376
 27.10200; 2.49000;20.00000;20.00000; 99.96761;-3.217262e-002;1.12367
 27.14100; 2.50000;20.00000;20.00000; 99.96761;-4.786201e-002;1.12361
 27.18900; 2.51000;20.00000;20.00000; 99.97166;-7.628960e-002;1.12355
 27.24700; 2.52000;20.00000;20.00000; 99.96356;      -0.10541;1.12347
 27.30800; 2.53000;20.00000;20.00000; 99.96356;      -0.12271;1.12338
 27.35900; 2.54000;20.00000;20.00000; 99.96761;      -0.11907;1.12331
 27.41700; 2.55000;20.00000;20.00000; 99.95951;-9.660285e-002;1.12323
 27.45900; 2.56000;20.00000;20.00000; 99.95951;-7.002860e-002;1.12317
 27.51000; 2.57000;20.00000;20.00000; 99.95951;-5.681315e-002;1.12310
 27.58400; 2.58000;20.00000;20.00000; 99.96356;-6.448973e-002;1.12300
 27.63200; 2.59000;20.00000;20.00000; 99.96356;-8.337532e-002;1.12293
 27.68700; 2.60000;20.00000;20.00000; 99.95547;-9.433408e-002;1.12285
 27.74300; 2.61000;20.00000;20.00000; 99.95547;-8.688303e-002;1.12277
 27.80000; 2.62000;20.00000;20.00000; 99.95951;-6.468748e-002;1.12269
 27.85100; 2.63000;20.00000;20.00000; 99.95547;-3.860905e-002;1.12262
 27.90300; 2.64000;20.00000;20.00000; 99.95547;-1.309379e-002;1.12255
 27.96800; 2.65000;20.00000;20.00000; 99.95547; 1.144068e-002;1.12246
 28.02300; 2.66000;20.00000;20.00000; 99.95547; 3.344067e-002;1.12238
 28.07800; 2.67000;20.00000;20.00000; 99.95951; 5.291282e-002;1.12231
 28.12600; 2.68000;20.00000;20.00000; 99.95547; 6.538728e-002;1.12224
 28.21300; 2.69000;20.00000;20.00000; 99.95547; 6.491292e-002;1.12212
 28.25900; 2.70000;20.00000;20.00000; 99.96356; 4.973442e-002;1.12205
 28.30800; 2.71000;20.00000;20.00000; 99.95951; 2.595083e-002;1.12198
 28.37300; 2.72000;20.00000;20.00000; 99.95951; 7.613348e-003;1.12189
 28.41600; 2.73000;20.00000;20.00000; 99.95951; 1.449208e-003;1.12183
 28.47600; 2.74000;20.00000;20.00000; 99.95547;-1.450513e-004;1.12175
 28.55100; 2.75000;20.00000;20.00000; 99.96356;-1.171948e-002;1.12164
 28.61100; 2.76000;20.00000;20.00000; 99.95951;-3.368336e-002;1.12156
 28.66400; 2.77000;20.00000;20.00000; 99.95951;-4.825674e-002;1.12149
 28.72300; 2.78000;20.00000;20.00000; 99.95951;-4.176406e-002;1.12140
 28.80000; 2.79000;20.00000;20.00000; 99.95142;-2.014913e-002;1.12130
 28.83900; 2.80000;20.00000;20.00000; 99.95951;-1.011746e-002;1.12124
 28.92000; 2.81000;20.00000;20.00000; 99.95951;-2.982487e-002;1.12113
 28.94700; 2.82000;20.00000;20.00000; 99.95951;-7.195477e-002;1.12109
 29.02900; 2.83000;20.00000;20.00000; 99.95951;      -0.10547;1.12098
 29.09900; 2.84000;20.00000;20.00000; 99.95142;      -0.10214;1.12088
 29.17400; 2.85000;20.00000;20.00000; 99.95142;-7.357135e-002;1.12077
 29.22600; 2.86000;20.00000;20.00000; 99.95142;-4.618736e-002;1.12070
 29.27000; 2.87000;20.00000;20.00000; 99.95951;-3.699205e-002;1.12064
 29.36300; 2.88000;20.00000;20.00000; 99.95142;-4.393272e-002;1.12051
 29.41700; 2.89000;20.00000;20.00000; 99.95142;-4.850557e-002;1.12044
 29.47700; 2.90000;20.00000;20.00000; 99.95142;-3.988551e-002;1.12035
 29.55100; 2.91000;20.00000;20.00000; 99.95142;-2.344920e-002;1.12025
 29.61500; 2.92000;20.00000;20.00000; 99.95142;-1.188975e-002;1.12016
 29.67100; 2.93000;20.00000;20.00000; 99.95142;-8.274363e-003;1.12008
 29.73700; 2.94000;20.00000;20.00000; 99.95142;-1.187477e-002;1.11999
 29.80400; 2.95000;20.00000;20.00000; 99.95142;-1.984264e-002;1.11989
 29.88800; 2.96000;20.00000;20.00000; 99.95142;-2.269979e-002;1.11978
 29.95600; 2.97000;20.00000;20.00000; 99.95142;-1.669787e-002;1.11968
 30.01000; 2.98000;20.00000;20.00000; 99.94737;-5.168377e-003;1.11961
 30.09000; 2.99000;20.00000;20.00000; 99.95142; 3.370220e-003;1.11949
 30.14700; 3.00000;20.00000;20.00000; 99.95142; 1.204043e-003;1.11942
 30.21500; 3.01000;20.00000;20.00000; 99.95142;-8.125640e-003;1.11932
 30.29000; 3.02000;20.00000;20.00000; 99.95142;-1.845109e-002;1.11922
 30.37400; 3.03000;20.00000;20.00000; 99.94737;-2.811701e-002;1.11910
 30.42600; 3.04000;20.00000;20.00000; 99.95142;-3.958765e-002;1.11903
 30.49500; 3.05000;20.00000;20.00000; 99.95142;-5.547945e-002;1.11893
 30.54500; 3.06000;20.00000;20.00000; 99.94737;-6.524223e-002;1.11886
 30.63400; 3.07000;20.00000;20.00000; 99.95142;-5.197591e-002;1.11873
 30.69300; 3.08000;20.00000;20.00000; 99.94332;-1.616466e-002;1.11865
 30.77400; 3.09000;20.00000;20.00000; 99.94332; 1.469334e-002;1.11854
 30.85800; 3.10000;20.00000;20.00000; 99.95142; 1.078665e-002;1.11842
 30.91200; 3.11000;20.00000;20.00000; 99.95142;-2.851746e-002;1.11835
 30.99000; 3.12000;20.00000;20.00000; 99.95142;-7.413634e-002;1.11824
